Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
DUPTABLE	2		var1 = {"fov"} -- [REDUNDANT]
LOADK		3		var2 = 45.526315789473685
SETTABLEKS	4		var1["fov"] = var2
DUPTABLE	6		var2 = {"fov"} -- [REDUNDANT]
LOADK		7		var3 = 46.05263157894737
SETTABLEKS	8		var2["fov"] = var3
DUPTABLE	10		var3 = {"fov"} -- [REDUNDANT]
LOADK		11		var4 = 46.578947368421055
SETTABLEKS	12		var3["fov"] = var4
DUPTABLE	14		var4 = {"fov"} -- [REDUNDANT]
LOADK		15		var5 = 47.10526315789474
SETTABLEKS	16		var4["fov"] = var5
DUPTABLE	18		var5 = {"fov"} -- [REDUNDANT]
LOADK		19		var6 = 47.63157894736842
SETTABLEKS	20		var5["fov"] = var6
DUPTABLE	22		var6 = {"fov"} -- [REDUNDANT]
LOADK		23		var7 = 48.1578947368421
SETTABLEKS	24		var6["fov"] = var7
DUPTABLE	26		var7 = {"fov"} -- [REDUNDANT]
LOADK		27		var8 = 48.68421052631579
SETTABLEKS	28		var7["fov"] = var8
DUPTABLE	30		var8 = {"fov"} -- [REDUNDANT]
LOADK		31		var9 = 49.21052631578947
SETTABLEKS	32		var8["fov"] = var9
DUPTABLE	34		var9 = {"fov"} -- [REDUNDANT]
LOADK		35		var10 = 49.73684210526316
SETTABLEKS	36		var9["fov"] = var10
DUPTABLE	38		var10 = {"fov"} -- [REDUNDANT]
LOADK		39		var11 = 50.26315789473684
SETTABLEKS	40		var10["fov"] = var11
DUPTABLE	42		var11 = {"fov"} -- [REDUNDANT]
LOADK		43		var12 = 50.78947368421053
SETTABLEKS	44		var11["fov"] = var12
DUPTABLE	46		var12 = {"fov"} -- [REDUNDANT]
LOADK		47		var13 = 51.31578947368421
SETTABLEKS	48		var12["fov"] = var13
DUPTABLE	50		var13 = {"fov"} -- [REDUNDANT]
LOADK		51		var14 = 51.8421052631579
SETTABLEKS	52		var13["fov"] = var14
DUPTABLE	54		var14 = {"fov"} -- [REDUNDANT]
LOADK		55		var15 = 52.368421052631575
SETTABLEKS	56		var14["fov"] = var15
DUPTABLE	58		var15 = {"fov"} -- [REDUNDANT]
LOADK		59		var16 = 52.89473684210526
SETTABLEKS	60		var15["fov"] = var16
DUPTABLE	62		var16 = {"fov"} -- [REDUNDANT]
LOADK		63		var17 = 53.421052631578945
SETTABLEKS	64		var16["fov"] = var17
SETLIST		66		var0[1] = var1
SETLIST		67		var0[2] = var2
